wilaya_code,commune_name,zone_sismique,pga_475yr,pga_2475yr
1,ADRAR,0,0.02,0.036000000000000004
1,BIR MOURAD RAIS,0,0.02,0.036000000000000004
1,BOUKADIR,0,0.02,0.036000000000000004
1,LES EUCALYPTUS,0,0.02,0.036000000000000004
1,ORAN,0,0.02,0.036000000000000004
1,OULED AHMED TIMI,0,0.02,0.036000000000000004
1,SIDI MOUSSA,0,0.02,0.036000000000000004
2,ABOU EL HASSEN,III,0.4,0.7200000000000001
2,AIN MERANE,III,0.4,0.7200000000000001
2,AIN-DEFLA,III,0.4,0.7200000000000001
2,BENAIRIA,III,0.4,0.7200000000000001
2,BENI RACHED,III,0.4,0.7200000000000001
2,BOUKADIR,IIb,0.25,0.45
2,BOUZEGHAIA,III,0.4,0.7200000000000001
2,CHETTIA,III,0.4,0.7200000000000001
2,CHLEF,III,0.4,0.7200000000000001
2,DAHRA,III,0.4,0.7200000000000001
2,EL KARIMIA,IIb,0.25,0.45
2,EL MARSA CHLEF,III,0.4,0.7200000000000001
2,LABIODH MEDJADJA,III,0.4,0.7200000000000001
2,OUED FODDA,III,0.4,0.7200000000000001
2,OUED GHOUSSINE,III,0.4,0.7200000000000001
2,OUED RHIOU,III,0.4,0.7200000000000001
2,OUED SLY,IIb,0.25,0.45
2,OULED ABBES,III,0.4,0.7200000000000001
2,OULED BEN ABDELKADER,III,0.4,0.7200000000000001
2,OULED FARES,III,0.4,0.7200000000000001
2,OUM DROU,III,0.4,0.7200000000000001
2,SENDJAS,IIb,0.25,0.45
2,SOBHA,III,0.4,0.7200000000000001
2,SOUMAA BLIDA,III,0.4,0.7200000000000001
2,TAOUGRITE,III,0.4,0.7200000000000001
2,TENES,III,0.4,0.7200000000000001
2,TIMOKTEN,III,0.4,0.7200000000000001
2,ZEBOUDJA,III,0.4,0.7200000000000001
3,AFLOU,I,0.07,0.12600000000000003
3,AIN MADHI,I,0.07,0.12600000000000003
3,BATNA,I,0.07,0.12600000000000003
3,EL ASSAFIA,I,0.07,0.12600000000000003
3,EL IDRISSIA,I,0.07,0.12600000000000003
3,HASSI DHELAA,I,0.07,0.12600000000000003
3,HASSI RMEL,I,0.07,0.12600000000000003
3,KHENEG,I,0.07,0.12600000000000003
3,KSAR EL HIRANE,I,0.07,0.12600000000000003
3,LAGHOUAT,I,0.07,0.12600000000000003
3,SIDI MAKHLOUF,I,0.07,0.12600000000000003
3,TADJEMOUT,I,0.07,0.12600000000000003
3,TADJROUNA,I,0.07,0.12600000000000003
4,AIN KECHRA,I,0.07,0.12600000000000003
4,AIN KERCHA,I,0.07,0.12600000000000003
4,AIN MLILA,I,0.07,0.12600000000000003
4,BATNA,I,0.07,0.12600000000000003
4,BIR CHOUHADA,I,0.07,0.12600000000000003
4,DHALAA,I,0.07,0.12600000000000003
4,EL HARMILIA,I,0.07,0.12600000000000003
4,HANCHIR TOUMGHANI,I,0.07,0.12600000000000003
4,MAGRA,I,0.07,0.12600000000000003
4,OULED GACEM,I,0.07,0.12600000000000003
4,OULED HAMLA,I,0.07,0.12600000000000003
4,OULED RAHMOUN,I,0.07,0.12600000000000003
4,OULED ZOUAI,I,0.07,0.12600000000000003
4,OUM EL BOUAGHI,I,0.07,0.12600000000000003
4,SIGUS,I,0.07,0.12600000000000003
4,SOUK NAAMANE,I,0.07,0.12600000000000003
5,AIN DJASSER,I,0.07,0.12600000000000003
5,AIN TOUTA,I,0.07,0.12600000000000003
5,AIN YAGOUT,I,0.07,0.12600000000000003
5,ALGER,I,0.07,0.12600000000000003
5,ARRIS,I,0.07,0.12600000000000003
5,BARIKA,I,0.07,0.12600000000000003
5,BATHIA,I,0.07,0.12600000000000003
5,BATNA,I,0.07,0.12600000000000003
5,BEJAIA,I,0.07,0.12600000000000003
5,BELAIBA,I,0.07,0.12600000000000003
5,BITAM,I,0.07,0.12600000000000003
5,BOUHMAMA,I,0.07,0.12600000000000003
5,BOULEHILET,I,0.07,0.12600000000000003
5,BOUZINA,I,0.07,0.12600000000000003
5,CHEMORA,I,0.07,0.12600000000000003
5,CHIR,I,0.07,0.12600000000000003
5,DJERMA,I,0.07,0.12600000000000003
5,DJEZZAR,I,0.07,0.12600000000000003
5,EL MADHER,I,0.07,0.12600000000000003
5,FESDIS,I,0.07,0.12600000000000003
5,FOUM TOUB,I,0.07,0.12600000000000003
5,GHASSIRA,I,0.07,0.12600000000000003
5,HIDOUSSA,I,0.07,0.12600000000000003
5,ICHEMOUL,I,0.07,0.12600000000000003
5,INOUGHISSENE,I,0.07,0.12600000000000003
5,KIMMEL,I,0.07,0.12600000000000003
5,MAGRA,I,0.07,0.12600000000000003
5,MENAA BATNA,I,0.07,0.12600000000000003
5,MENAA M SILA,I,0.07,0.12600000000000003
5,MEROUANA,I,0.07,0.12600000000000003
5,MSILA,I,0.07,0.12600000000000003
5,NADOR,I,0.07,0.12600000000000003
5,NGAOUS,I,0.07,0.12600000000000003
5,OUED CHAABA,I,0.07,0.12600000000000003
5,OUED TAGA,I,0.07,0.12600000000000003
5,OULED FADEL,I,0.07,0.12600000000000003
5,OULED HAMLA,I,0.07,0.12600000000000003
